reference_number,gazetted_name,local_name,waterbody_id,reach_number,site_number,temperature_c,conductivity_m_s_cm,turbidity,sampling_method,method_number,haul_number_pass_number,ef_seconds,ef_length_m,ef_width_m,enclosure,voltage,frequency,pulse,make,model,gill_net_type,length_m,depth_m,mesh_size,set,date_in,time_in,date_out,time_out,soak_time,habitat,species,stage,age,total_number,min_length_mm,max_length_mm,fish_activity,comments
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,8.9,70,Lightly Turbid,electrofishing,1,1,235,7,3,open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,5,43,56,,
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,8.9,70,Lightly Turbid,electrofishing,1,1,235,7,3,open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,6,70,108,,
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,8.9,70,Lightly Turbid,electrofishing,1,1,186,10,2.2,open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,6,40,55,,
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,8.9,70,Lightly Turbid,electrofishing,1,1,186,10,2.2,open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,1,90,90,,
5,Riddeck Creek,197360_ds_ef1,0,0,0,11,197,Moderately Turbid,electrofishing,1,1,111,4,3.45,open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,2,54,59,,
6,Riddeck Creek,197360_us_ef1,0,0,0,10.1,222,Lightly Turbid,electrofishing,1,1,152,12,1.45,open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,58,58,,
7,Thompson Creek,123377_us_ef1,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,153,4,4.4,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,9,84,98,,
7,Thompson Creek,123377_us_ef1,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,153,4,4.4,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,juvenile,,3,111,120,,
7,Thompson Creek,123377_us_ef1,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,153,4,4.4,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,3,91,100,,
7,Thompson Creek,123377_us_ef1,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,153,4,4.4,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,2,145,160,,
8,Thompson Creek,123377_us_ef2,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,332,15,3.2,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,2,85,85,,
8,Thompson Creek,123377_us_ef2,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,332,15,3.2,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,8,52,63,,
8,Thompson Creek,123377_us_ef2,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,332,15,3.2,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,3,66,70,,
9,Thompson Creek,123377_us_ef3,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,252,8,2.35,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,3,79,109,,
9,Thompson Creek,123377_us_ef3,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,252,8,2.35,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,62,62,,
9,Thompson Creek,123377_us_ef3,0,0,0,7.2,272,lightly turbid,electrofishing,1,1,252,8,2.35,open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,1,70,70,,
10,Thompson Creek,123377_ds_ef1,0,0,0,7.2,272,clear,electrofishing,1,1,204,8.9,2.35,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,63,63,,
10,Thompson Creek,123377_ds_ef1,0,0,0,7.2,272,clear,electrofishing,1,1,204,8.9,2.35,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,2,68,105,,
10,Thompson Creek,123377_ds_ef1,0,0,0,7.2,272,clear,electrofishing,1,1,204,8.9,2.35,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,1,124,124,,
10,Thompson Creek,123377_ds_ef1,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,265,8.9,2.35,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,juvenile,,1,117,117,,
10,Thompson Creek,123377_ds_ef1,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,265,8.9,2.35,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,2,68,106,,
11,Thompson Creek,123377_ds_ef2,0,0,0,7.2,272,clear,electrofishing,1,1,196,8,2.47,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,59,59,,
11,Thompson Creek,123377_ds_ef2,0,0,0,7.2,272,clear,electrofishing,1,1,196,8,2.47,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,3,69,105,,
11,Thompson Creek,123377_ds_ef2,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,233,8,2.47,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,3,100,107,,
11,Thompson Creek,123377_ds_ef2,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,233,8,2.47,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,adult,,1,167,167,,
14,Tributary to Coal Creek,8525_ds_ef1,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,274,8,1.8,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,2,85,87,,
14,Tributary to Coal Creek,8525_ds_ef1,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,274,8,1.8,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,12,35,50,,
15,Tributary to Coal Creek,8525_ds_ef2,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,285,11,1.4666666666666668,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,3,79,90,,
16,Tributary to Coal Creek,8525_ds_ef3,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,222,13,1.13,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,2,80,82,,
17,Tributary to Coal Creek,8525_us_ef1,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,188,8,1.5,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,3,74,89,,
18,Tributary to Coal Creek,8525_us_ef2,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,363,40,1.53,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,2,90,110,,
18,Tributary to Coal Creek,8525_us_ef2,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,363,40,1.53,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,juvenile,,1,121,121,,
19,Tributary to Coal Creek,8525_us_ef3,0,0,0,6.7,133,Moderately Turbid,electrofishing,1,1,666,18,1.6333333333333335,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,3,83,110,,
20,Tributary to McDonell Lake,8478_ds_ef1,0,0,0,5.6,153,,electrofishing,1,1,604,,2.225,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,fry,,2,29,65,,
20,Tributary to McDonell Lake,8478_ds_ef1,0,0,0,5.6,153,,electrofishing,1,1,604,,2.225,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,2,90,92,,
21,Tributary to McDonell Lake,8478_ds_ef2,0,0,0,5.6,153,,electrofishing,1,1,1017,45,1.77,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,fry,,1,63,63,,
21,Tributary to McDonell Lake,8478_ds_ef2,0,0,0,5.6,153,,electrofishing,1,1,1017,45,1.77,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,1,108,108,,
21,Tributary to McDonell Lake,8478_ds_ef2,0,0,0,5.6,153,,electrofishing,1,1,1017,45,1.77,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,juvenile,,2,115,122,,
22,Tributary to McDonell Lake,8478_ds_ef3,0,0,0,5.6,153,,electrofishing,1,1,,25,1.83,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,fry,,1,64,64,,
22,Tributary to McDonell Lake,8478_ds_ef3,0,0,0,5.6,153,,electrofishing,1,1,,25,1.83,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,2,97,109,,
22,Tributary to McDonell Lake,8478_ds_ef3,0,0,0,5.6,153,,electrofishing,1,1,,25,1.83,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,adult,,1,169,169,,
23,Tributary to McDonell Lake,8478_us,0,0,0,4.9,94,clear,electrofishing,1,1,747,400,1.83,Open,350,60,,other,halltech HT2001,,,,,,,,,,0,,Dolly Varden,fry,,3,53,63,,
23,Tributary to McDonell Lake,8478_us,0,0,0,4.9,94,clear,electrofishing,1,1,747,400,1.83,Open,350,60,,other,halltech HT2002,,,,,,,,,,0,,Dolly Varden,parr,,2,82,101,,
25,Tributary to McDonell Lake,8547_ds_ef1,0,0,0,5.9,113,clear,electrofishing,1,1,242,50,1.57,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,3,27,36,,
25,Tributary to McDonell Lake,8547_ds_ef1,0,0,0,5.9,113,clear,electrofishing,1,1,242,50,1.57,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,1,70,70,,
26,Tributary to McDonell Lake,8547_ds_ef2,0,0,0,5.9,113,clear,electrofishing,1,1,153,18,1.35,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,5,30,61,,
26,Tributary to McDonell Lake,8547_ds_ef2,0,0,0,5.9,113,clear,electrofishing,1,1,153,18,1.35,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,4,75,95,,
27,Tributary to McDonell Lake,8547_ds_ef3,0,0,0,5.9,113,clear,electrofishing,1,1,71,3,1.9,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,1,99,99,,
27,Tributary to McDonell Lake,8547_ds_ef3,0,0,0,5.9,113,clear,electrofishing,1,1,71,3,1.9,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),juvenile,,1,113,113,,
28,Tributary to McDonell Lake,8547_us_ef1,0,0,0,5.9,113,clear,electrofishing,1,1,56,15,1.07,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,4,28,34,,
29,Tributary to McDonell Lake,8547_us_ef2,0,0,0,5.9,113,clear,electrofishing,1,1,139,12,1.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,5,31,64,,
29,Tributary to McDonell Lake,8547_us_ef2,0,0,0,5.9,113,clear,electrofishing,1,1,139,12,1.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,3,68,89,,
30,Tributary to McDonell Lake,8547_us_ef3,0,0,0,5.9,113,clear,electrofishing,1,1,183,12,1.6,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,4,33,62,,
30,Tributary to McDonell Lake,8547_us_ef3,0,0,0,5.9,113,clear,electrofishing,1,1,183,12,1.6,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,3,66,73,,
31,Dale Creek,198215_ds_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,255,5,5.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,5,47,59,,
31,Dale Creek,198215_ds_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,255,5,5.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,7,80,109,,
31,Dale Creek,198215_ds_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,255,5,5.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),juvenile,,5,111,135,,
31,Dale Creek,198215_ds_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,255,5,5.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),adult,,1,162,162,,
31,Dale Creek,198215_ds_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,255,5,5.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,2,46,48,,
31,Dale Creek,198215_ds_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,255,5,5.1,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,3,78,98,,
32,Dale Creek,198215_ds_ef2,0,0,0,9.9,282,clear,electrofishing,1,1,115,3,4.1,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,5,49,60,,
32,Dale Creek,198215_ds_ef2,0,0,0,9.9,282,clear,electrofishing,1,1,115,3,4.1,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,1,101,101,,
32,Dale Creek,198215_ds_ef2,0,0,0,9.9,282,clear,electrofishing,1,1,115,3,4.1,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,1,99,99,,
