reference_number,gazetted_name,local_name,waterbody_id,reach_number,site_number,temperature_c,conductivity_m_s_cm,turbidity,sampling_method,method_number,haul_number_pass_number,ef_seconds,ef_length_m,ef_width_m,enclosure,voltage,frequency,pulse,make,model,gill_net_type,length_m,depth_m,mesh_size,set,date_in,time_in,date_out,time_out,soak_time,habitat,species,stage,age,total_number,min_length_mm,max_length_mm,fish_activity,comments
33,Dale Creek,198215_ds_ef3,0,0,0,9.9,282,clear,electrofishing,1,1,150,15,2.03,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,11,36,59,,
33,Dale Creek,198215_ds_ef3,0,0,0,9.9,282,clear,electrofishing,1,1,150,15,2.03,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,fry,,1,53,53,,
33,Dale Creek,198215_ds_ef3,0,0,0,9.9,282,clear,electrofishing,1,1,150,15,2.03,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,2,37,40,,
34,Dale Creek,198215_us_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,390,13,2.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,6,55,60,,
34,Dale Creek,198215_us_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,390,13,2.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,1,98,98,,
34,Dale Creek,198215_us_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,390,13,2.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,45,45,,
34,Dale Creek,198215_us_ef1,0,0,0,9.9,282,clear,electrofishing,1,1,390,13,2.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,4,81,105,,
35,Dale Creek,198215_us_ef2,0,0,0,9.9,282,clear,electrofishing,1,1,115,10,1.53,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,9,51,65,,
35,Dale Creek,198215_us_ef2,0,0,0,9.9,282,clear,electrofishing,1,1,115,10,1.53,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,3,67,105,,
36,Dale Creek,198215_us_ef3,0,0,0,9.9,282,clear,electrofishing,1,1,154,12,2,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,14,40,60,,
36,Dale Creek,198215_us_ef3,0,0,0,9.9,282,clear,electrofishing,1,1,154,12,2,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,1,43,43,,
36,Dale Creek,198215_us_ef3,0,0,0,9.9,282,clear,electrofishing,1,1,154,12,2,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,3,85,108,,
37,Tributary to Skeena River,198217_us_ef1,0,0,0,9.4,172,clear,electrofishing,1,1,262,10,3.17,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,11,35,63,,
37,Tributary to Skeena River,198217_us_ef1,0,0,0,9.4,172,clear,electrofishing,1,1,262,10,3.17,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,2,95,96,,
38,Tributary to Skeena River,198217_us_ef2,0,0,0,9.4,172,clear,electrofishing,1,1,275,13,3.63,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,9,42,62,,
38,Tributary to Skeena River,198217_us_ef2,0,0,0,9.4,172,clear,electrofishing,1,1,275,13,3.63,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,4,77,92,,
38,Tributary to Skeena River,198217_us_ef2,0,0,0,9.4,172,clear,electrofishing,1,1,275,13,3.63,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),adult,,1,152,152,,
39,Tributary to Skeena River,198217_us_ef3,0,0,0,9.4,172,clear,electrofishing,1,1,235,8,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,1,46,46,,
39,Tributary to Skeena River,198217_us_ef3,0,0,0,9.4,172,clear,electrofishing,1,1,235,8,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,3,88,104,,
39,Tributary to Skeena River,198217_us_ef3,0,0,0,9.4,172,clear,electrofishing,1,1,235,8,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),juvenile,,2,113,131,,
39,Tributary to Skeena River,198217_us_ef3,0,0,0,9.4,172,clear,electrofishing,1,1,235,8,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),adult,,3,141,167,,
40,Tributary to Skeena River,198217_ds_ef1,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,170,6,4.03,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,6,38,57,,
41,Tributary to Skeena River,198217_ds_ef2,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,212,14,3.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,8,38,60,,
41,Tributary to Skeena River,198217_ds_ef2,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,212,14,3.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,2,101,103,,
41,Tributary to Skeena River,198217_ds_ef2,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,212,14,3.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,fry,,2,59,62,,
41,Tributary to Skeena River,198217_ds_ef2,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,212,14,3.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,adult,,1,141,141,,
42,Tributary to Skeena River,198217_ds_ef3,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,299,6,5.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),fry,,1,49,49,,
42,Tributary to Skeena River,198217_ds_ef3,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,299,6,5.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,8,94,108,,
42,Tributary to Skeena River,198217_ds_ef3,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,299,6,5.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),juvenile,,2,115,116,,
42,Tributary to Skeena River,198217_ds_ef3,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,299,6,5.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,fry,,2,52,58,,
42,Tributary to Skeena River,198217_ds_ef3,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,299,6,5.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,parr,,2,108,108,,
42,Tributary to Skeena River,198217_ds_ef3,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,299,6,5.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,juvenile,,6,118,140,,
42,Tributary to Skeena River,198217_ds_ef3,0,0,0,9.4,172,lightly turbid,electrofishing,1,1,299,6,5.3,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,adult,,1,176,176,,
45,Thompson Creek,123377_ds_ef3,0,0,0,7.2,272,clear,electrofishing,1,1,275,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,7,82,95,,
45,Thompson Creek,123377_ds_ef3,0,0,0,7.2,272,clear,electrofishing,1,1,275,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,juvenile,,1,114,114,,
45,Thompson Creek,123377_ds_ef3,0,0,0,7.2,272,clear,electrofishing,1,1,275,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,2,59,63,,
45,Thompson Creek,123377_ds_ef3,0,0,0,7.2,272,clear,electrofishing,1,1,275,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,5,67,105,,
45,Thompson Creek,123377_ds_ef3,0,0,0,7.2,272,clear,electrofishing,1,1,275,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,1,119,119,,
45,Thompson Creek,123377_ds_ef3,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,279,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,9,79,94,,
45,Thompson Creek,123377_ds_ef3,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,279,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,fry,,3,60,63,,
45,Thompson Creek,123377_ds_ef3,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,279,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,parr,,2,89,98,,
45,Thompson Creek,123377_ds_ef3,0,0,0,6.1,323,Lightly Turbid,electrofishing,1,2,279,8,2.8,Closed,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,1,131,131,,
46,Helps Creek,124500_ds_ef1,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,355,12,2.7,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,fry,,1,48,48,,
46,Helps Creek,124500_ds_ef1,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,355,12,2.7,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,9,74,96,,
46,Helps Creek,124500_ds_ef1,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,355,12,2.7,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Longnose Dace,fry,,8,31,48,,
46,Helps Creek,124500_ds_ef1,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,355,12,2.7,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Rainbow Trout,juvenile,,2,118,121,,
46,Helps Creek,124500_ds_ef1,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,355,12,2.7,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),fry,,2,28,29,,
46,Helps Creek,124500_ds_ef1,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,355,12,2.7,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),parr,,1,68,68,,
47,Helps Creek,124500_ds_ef2,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,257,13,2.53,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,4,83,98,,
48,Helps Creek,124500_ds_ef3,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,423,16,1.98,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,2,85,88,,
48,Helps Creek,124500_ds_ef3,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,423,16,1.98,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Lamprey (General),juvenile,,1,129,129,,
48,Helps Creek,124500_ds_ef3,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,423,16,1.98,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Longnose Dace,fry,,1,48,48,,
48,Helps Creek,124500_ds_ef3,0,0,0,9,352,Moderately Turbid,electrofishing,1,1,423,16,1.98,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),parr,,1,68,68,,
49,Helps Creek,124500_us_ef3,0,0,0,11,347,Moderately Turbid,electrofishing,1,1,226,11,2,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,No Fish Caught,,,,,,,
50,Helps Creek,124500_us_ef1,0,0,0,11,347,Moderately Turbid,electrofishing,1,1,300,7,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,4,81,91,,
50,Helps Creek,124500_us_ef1,0,0,0,11,347,Moderately Turbid,electrofishing,1,1,300,7,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Longnose Dace,fry,,1,61,61,,
50,Helps Creek,124500_us_ef1,0,0,0,11,347,Moderately Turbid,electrofishing,1,1,300,7,2.87,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Sucker (General),parr,,1,71,71,,
51,Helps Creek,124500_us_ef2,0,0,0,11,347,Moderately Turbid,electrofishing,1,1,227,3,4.23,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Coho Salmon,parr,,3,78,99,,
51,Helps Creek,124500_us_ef2,0,0,0,11,347,Moderately Turbid,electrofishing,1,1,227,3,4.23,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Longnose Dace,fry,,4,50,64,,
51,Helps Creek,124500_us_ef2,0,0,0,11,347,Moderately Turbid,electrofishing,1,1,227,3,4.23,Open,250,60,,other,halltech HT2000,,,,,,,,,,0,,Longnose Dace,parr,,3,66,80,,
61,Gramophone Creek,58067_ds,0,0,0,8.6,138,clear,dip netting,1,1,,730,2.6,,,,,,,,,,,,,,,,0,,Coho Salmon,fry,,1,65,65,,
61,Gramophone Creek,58067_ds,0,0,0,8.6,138,clear,dip netting,1,1,,730,2.6,,,,,,,,,,,,,,,,0,,Coho Salmon,parr,,5,67,90,,
64,Tributary to Tagit Creek,198022_ds_ef1,0,0,0,6.5,267,clear,electrofishing,1,1,46,2,1.25,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Dolly Varden,juvenile,,1,128,128,,
65,Tributary to Tagit Creek,198022_us_ef1,0,0,0,7.6,112,clear,electrofishing,1,1,99,,4.05,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),parr,,15,67,110,,
65,Tributary to Tagit Creek,198022_us_ef1,0,0,0,7.6,112,clear,electrofishing,1,1,99,,4.05,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),juvenile,,1,132,132,,
65,Tributary to Tagit Creek,198022_us_ef1,0,0,0,7.6,112,clear,electrofishing,1,1,99,,4.05,Open,350,60,,other,halltech HT2000,,,,,,,,,,0,,Cutthroat Trout (General),adult,,1,167,167,,
