rowid,date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,aggregated_crossings_id,time_start,date_time_start,camera_id,site_id
,2023-09-19,8478,,AI,9,590064.8073542411,6069866.591804451,Tributary to McDonell Lake ,Dennis West FSR,,BCTS R22433,Closed Bottom Structure,Round Culvert,1.9,12,No,,No,No,,1.5,0.2,0.25,Yes,4,3,8,No,Yes,Deep Fill,Medium,,,"Pipe is in good condition. Nice habitat, upstream and downstream. Very good flow for time of year. Dolly Varden captured upstream and downstream of crossing.         13:30:02",,,,2023-09-19T13:30:02Z,newgraph_airvine,8478
,2023-09-19,8518,,MW ,9,605028.2935763696,6069687.168315488,White Swan Creek,Spur,,MOF 7552,Other,Ford,8,2,No,,No,No,,,,,No,,,,No,No,,,,,Located on deactivated road section. 17:40:20,,,,2023-09-19T17:40:20Z,MateoW,8518
,2023-09-18,8525,,MW TP VJ,9,580998.3240278856,6074681.18739851,Tributary to Coal Creek,McDonell FSR,,MOF 7552,Closed Bottom Structure,Round Culvert,0.9,28,No,,No,No,,2,0.5,0.2,No,1,1.4,4,No,No,Deep Fill,Medium,,,Small flowing stream. Fish captured in minnow traps in 2022. 09:57:03,,,,2023-09-18T09:57:03Z,MateoW,8525
,2023-09-18,8529,,AI,9,582404.7045537125,6075433.60012972,Tributary to Coal Creek,Spur,,MOF 7552,Open Bottom Structure,Bridge,9,5,No,,No,No,,,,,No,,,,No,No,,,,,This crossing was a wooden box culvert at time of last assessment.                     15:17:59,,,,2023-09-18T15:17:59Z,newgraph_airvine,8529
,2023-09-20,8543,,MW JO RB,9,592142.0534762652,6072356.542446292,Tributary to McDonell Lake,McDonell Lake FSR ,23,Wetzinkwa Community Forest Corporation,Closed Bottom Structure,Round Culvert,1.2,14,No,,No,No,,1,0.5,0.8,No,3,1.8,5,No,No,Deep Fill,Medium,,,"Small trickle in stream, low flow. Stream runs halfway down culvert from inlet and then flows through holes underneath culvert. Stream gets wider upstream of crossing. Fish caught in the past above and below culvert. Deep outlet pool. 09:49:51",,,,2023-09-20T09:49:51Z,MateoW,8543
,2023-11-01,8547,,AR AF,9,589987.7634165394,6072656.680187678,Tributary to McDonell Lake,McDonell Lake FSR,,Wetzinkwa Community Forest Corporation,Closed Bottom Structure,Round Culvert,0.9,20,No,,No,No,,3,0.7,0.5,No,3,0.95,3,No,No,Deep Fill,High,,,"2 round culverts, one is not functional and was installed higher above stream channel. Culvert slope was estimated. 13:34:15",,,,2023-11-01T13:34:15Z,andyr,8547
,2023-09-24,58067,,MW,9,609733.7127585472,6092876.843676887,Gramophone Creek,Telkwa High Rd,,MOTI Local,Closed Bottom Structure,Oval Culvert,4.05,12.2,No,,No,No,,1.2,0.3,0.8,No,2,6.1,5,No,No,Deep Fill,High,,,"Two pipes, one does not have flow. Wide channel upstream. Ministry of Transportation chris_culvert_id: 1514887 and 1514888. 10:26:15",,,,2023-09-24T10:26:15Z,MateoW,58067
,2023-09-14,123377,,MW,9,641623.1405729636,6049397.337778317,Thompson Creek,Walcott Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,2.1,28,No,,No,No,,1,0.3,0.3,No,0.5,4.1,2.5,No,No,Deep Fill,High,,,Two pipes. Water flowing through both. Runs through agricultural field downstream. Ministry of Transportation chris_culvert_id: 2078028 and 2078027. 08:48:32,,,,2023-09-14T08:48:32Z,MateoW,123377
,2023-09-15,124500,,MW AI TP VJ,9,627551.057916506,6058696.795467486,Helps Creek,Lawson Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,1.5,14.5,No,,No,No,,0.8,0,1.4,No,1,3.2,2,Yes,No,Deep Fill,Medium,,,"Standing water, beaver grate on inlet side. Deep outlet pool.  Ministry of Transportation chris_culvert_id: 1520736. 11:39:58",,,,2023-09-15T11:39:58Z,MateoW,124500
,2023-09-13,197365,,AI MW,9,643613.7822887987,6003253.466182898,Tributary to Owen Creek,Morice-Owen FSR,34,MOF 9947,Closed Bottom Structure,Round Culvert,0.9,17.5,No,,No,No,,1,0.3,0.5,No,3,1.5,3,No,No,Deep Fill,Low,,, Stream dry at time of survey. Inlet is very damaged with large inlet drop due to unravelling pipe. Gravels present upstream. 10:46:27,,,,2023-09-13T10:46:27Z,newgraph_airvine,197365
,2023-09-12,197640,,MW,9,654327.6647379061,6012326.63375472,Tributary to Buck Creek,Buck Flats Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,3,12,No,,No,No,,0.7,0.6,0.9,No,1.5,4.2,3,No,No,Deep Fill,High,,,"Other than some water in outlet pool and one small section downstream, the stream is completely dry. Very wide channel downstream, a little narrower upstream. Two pipes, some debris blocking inlet of one pipe. Crossing was in wrong place on map, it was approximately 60m south of the original assessment. Ministry of Transportation chris_culvert_id: 1756173 and 1756168. 16:26:32",,,,2023-09-12T16:26:32Z,MateoW,197640
,2023-09-27,197949,,MW,9,614404.1111382586,6010346.404285817,Tributary to Tagit Creek,Spur,,MOF 9946,Closed Bottom Structure,Round Culvert,1.2,14,No,,No,No,,1.2,0.5,0.6,No,2,2,2,No,Yes,Deep Fill,High,,,Numerous fish spotted in outlet pool. Low flow but water present upstream and downstream.  11:10:01,,,,2023-09-27T11:10:01Z,MateoW,197949
,2023-09-27,198022,,AI,9,614702.8627595912,6009975.519000476,Tributary to Tagit Creek,9946-27 Rd,,West Fraser Mills Ltd.,Closed Bottom Structure,Round Culvert,1,14.5,No,,No,No,,2,0,0,No,2,2.8,2,Yes,Yes,Deep Fill,Medium,,,"Moderate value habitat. Habitat confirmation conducted on stream, walked from upstream crossing down through wetland type area to culvert. Mostly dewatered besides small section above this crossing and below the upper crossing. Surveyed from upstream to down and ended up on road approximately 40 m to the north. Stream seems to merge with wetland type area just upstream of the road. Fish sampling conducted with dolly varden captured in small (2.5m2) outlet pool. Cutthroat are known to be upstream of crossing.
 12:12:45",,,,2023-09-27T12:12:45Z,newgraph_airvine,198022
,2023-09-21,198215,,MW,9,582170.998399625,6135021.754633744,Dale Creek,Date Creek FSR,,MOTI Local,Closed Bottom Structure,Round Culvert,3.7,32.5,No,,No,No,,4,1,0.7,No,4,4.2,6.5,No,Yes,Deep Fill,High,,,Two big pipes. Small amount of flow through one but moderate flow through other one. Very big outlet drop and deep outlet pool. Crossing is very close to Kispiox River. Ministry of Transportation chris_culvert_id: 1524775 and 1524776. 12:39:29,,,,2023-09-21T12:39:29Z,MateoW,198215
,2023-09-22,198217,,MW,9,582844.9286681812,6130495.18485187,Tributary to Skeena River ,Sik-e-dakh Water Tower Rd,,Sik-E-Dakh,Closed Bottom Structure,Round Culvert,2.5,10,No,,No,No,,1.2,0.9,0.7,No,3,4.5,2,Yes,Yes,Deep Fill,High,,,"Two pipes, significant outlet drop and deep outlet pool. Abundant spawning gravels present upstream of crossing.  15:48:34",,,,2023-09-22T15:48:34Z,MW,198217
,2023-09-21,198225,,MW,9,584880.0154396101,6152487.509921778,Sterritt Creek,Babine Slide FSR ,,NorthPac Forest Licence Inc.,Closed Bottom Structure,Round Culvert,2.4,30,No,,No,No,,3,0.5,2,No,3.5,4.1,4,No,No,Deep Fill,Medium,,,Natural barrier at outlet of culvert. Approx 2m high cascade flowing over bedrock into outlet pool. High velocity in pipe. Wide stream channel with predominantly cobble substrate. 11:04:00,,,,2023-09-21T11:04:00Z,MateoW,198225
,2023-09-12,,14000571,MW,9,631702.6820074401,6017418.0057513295,Tributary to Houston Tommy Creek,Spur,,Canfor R07549,Closed Bottom Structure,Round Culvert,1.6,18,No,,No,No,,8,0.7,0.5,No,4,2.8,3,No,Yes,Deep Fill,High,,,"Very good habitat upstream and downstream. Culvert is a little bent in the middle. Big outlet drop, fish spotted in outlet pool. Moderate flowing stream. 14:35:45",,,,2023-09-12T14:35:45Z,MateoW,14000571
,2023-09-12,,14000575,MW,9,636436.2452068903,6020756.238491624,Tributary to Morice River,Gold Creek FSR,,Canfor R07549,Closed Bottom Structure,Round Culvert,1.2,16,No,,No,No,,1.5,0.2,0.9,No,0,2.2,2.5,No,Yes,Deep Fill,High,,,Culvert very warped on inlet side. Deep outlet pool indicating culvert is undersized. Fry spotted in outlet pool. Wide channel with good flow and habitat value. Cutthroat trout confirmed upstream. 14:12:45,,,,2023-09-12T14:12:45Z,MateoW,14000575
,2023-09-12,,14000638,MW,9,637530.9413890527,6021807.886733476,Tributary to Morice River,Gold Creek FSR,,Canfor R07549,Closed Bottom Structure,Round Culvert,1.2,24,No,,No,No,,4,0,0.4,No,5,1.7,4,No,No,Deep Fill,Medium,,,"Stream is mostly dewatered, not flowing. Some water in pools. Small amount of water in culvert but no flow. Outlet pool present. Habitat looks good at higher flows. 13:11:07",,,,2023-09-12T13:11:07Z,MateoW,14000638
,2023-09-12,,14000855,MW,9,636690.8431935873,6020942.734381991,Tributary to Morice River,Knapper Rd,,Canfor R07549,Closed Bottom Structure,Round Culvert,0.9,18,No,,No,No,,1,0,1.2,No,1,1.9,3,Yes,Yes,Deep Fill,High,,,"Erosion present on road near outlet. Old, rusted culvert. Fry spotted near inlet. Debris jam blocking most of inlet. Good habitat on both sides. Not a very high traffic road. Might need restoration if road erodes further. Culvert is a little undersized. Confirmed fish presence upstream of culvert. 13:44:21",,,,2023-09-12T13:44:21Z,MateoW,14000855
,2023-09-12,,14001106,MW,9,631507.52171443,6018096.417089044,Tributary to Houston Tommy Creek,Holland Rd,,Canfor R07549,Closed Bottom Structure,Round Culvert,1.2,14,No,,No,No,,0.7,0.1,0.7,No,1,1.9,2,No,No,Deep Fill,High,,,"Deep outlet pool, culvert may be undersized. Relatively wide stream with good habitat, dolly varden confirmed downstream in the past.  15:05:09",,,,2023-09-12T15:05:09Z,MateoW,14001106
,2023-09-13,,14000707,AI,9,648055.2863069144,5994864.60384247,Wrinch Creek,Morice-Owen FSR,,YLP Woodlands GP Ltd. ,Closed Bottom Structure,Round Culvert,0.75,26,No,,No,No,,1.5,0.3,0.75,No,2,1.5,2,No,No,Deep Fill,Medium,,,Good flow for area and this time of year. Small channel through wetland type area downstream. Inlet of pipe is damaged with part of the pipe lodged inside. Substrate upstream appears to be composed of fines only.              17:07:05,,,,2023-09-13T17:07:05Z,newgraph_airvine,14000707
,2023-09-13,,14000708,MW,9,647361.7797139401,5997427.30083425,Emil Creek,Morice-Owen FSR,41.1,YLP Woodlands GP Ltd.,Closed Bottom Structure,Round Culvert,1.3,15,Yes,0.1,Yes,No,,1,0,0,No,2,2.5,4,No,No,Deep Fill,High,,,"Stream is dewatered. Wide channel with embedded culvert. Culvert is filled with substrate almost all the way to the top. Looks like high habitat quality when stream is flowing. Culvert is close to road, with a lower fill depth on inlet side. 16:55:20",,,,2023-09-13T16:55:20Z,MateoW,14000708
,2023-09-16,,14000637,AI,9,640014.015273088,6023911.106986658,Tributary to Morice River,Gold Creek FSR,,Canfor R07549,Closed Bottom Structure,Round Culvert,0.9,24,No,,No,No,,5,0.75,0.15,No,2,2,1.5,No,Yes,Deep Fill,Medium,,,Really good flow for the area on this very dry year. Numerous small fish observed upstream of the culvert. Cattle accessing the stream from the road upstream. Large outlet drop.           14:42:55,,,,2023-09-16T14:42:55Z,newgraph_airvine,14000637
,2023-09-16,,14001105,MW,9,631177.9079678319,6018352.38059838,Tributary to Houston Tommy Creek,Holland Rd,,Canfor R07549,Closed Bottom Structure,Round Culvert,1,10,No,,No,No,,0.6,0.2,0,No,1,0.8,2.5,No,No,Deep Fill,Low,,,Dewatered tributary. Very overgrown and small stream channel. Culvert is bent downwards near the middle. 11:48:23,,,,2023-09-16T11:48:23Z,MateoW,14001105
,2023-09-18,,24600461,AI,9,590953.7635014394,6071963.076332843,Tributary to McDonell Lake,Spur,0.75,Unclassified,Other,Ford,5,3,No,,No,No,,,,,No,,,,No,No,,,,,Area of historic sockeye spawning just upstream. Fry observed in stream. Abundant gravel throughout.           16:49:33,,,,2023-09-18T16:49:33Z,newgraph_airvine,24600461
,2023-09-19,,24601268,MW,9,597568.3893406499,6070336.653891635,Tributary to Zymoetz River,Dennis West FSR,,Wetzinkwa Community Forest Corporation,Closed Bottom Structure,Round Culvert,0.6,12,No,,No,No,,0.8,1,0.3,No,6,1.1,8,No,No,Deep Fill,Low,,,"Dewatered stream, small channel and overgrown. Very big outlet drop.  17:02:08",,,,2023-09-19T17:02:08Z,MateoW,24601268
,2023-09-19,,24601275,AI,9,592861.4509980519,6070870.572871064,Tributary to McDonell Lake,Denis West FSR,,BCTS R22433,Open Bottom Structure,Wood Box Culvert,5,20,No,,No,No,,,,,No,,,,No,No,,,,,Wood box culvert with huge timbers.           16:47:42,,,,2023-09-19T16:47:42Z,newgraph_airvine,24601275
,2023-09-19,,24601279,MW,9,590211.2662061886,6069930.625866835,Tributary to McDonell Lake,Dennis West FSR,,BCTS R22433,Closed Bottom Structure,Round Culvert,1.1,10,No,,No,No,,1.2,0,0,No,8,0.8,11,No,No,Deep Fill,Low,,,"Grassy wetland habitat upstream and small channel. Steep system. Stream bed substrate is mostly mud, not ideal fish habitat.  16:12:26",,,,2023-09-19T16:12:26Z,MateoW,24601279
,2023-09-19,,24601280,AI,9,597637.3767167126,6070210.791066114,Tributary to Zymoetz River,Dennis West FSR,,Wetzinkwa Community Forest Corporation,Closed Bottom Structure,Round Culvert,0.6,18.5,No,,No,No,,1,0.18,0.4,Yes,5,1.8,7,No,Yes,Deep Fill,Medium,,,Nice stream with good flow and abundant gravel. Pipe is very under sized and appears to have been dredged at the upstream end to clear it. Fish observed in outlet pool.            18:36:33,,,,2023-09-19T18:36:33Z,newgraph_airvine,24601280
,2023-09-25,,8300003,MW,9,585139.9670579717,6119114.877677408,Chicago Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.6,20,No,,No,No,,4,0.2,0.7,No,4.5,3.9,3,No,No,Deep Fill,High,,,"Small rapids near inlet creating small drop. Appears to be high stream velocity in culvert, installing baffles could be an option. Wide stream with high flow, gravels present upstream. Ministry of Transportation chris_culvert_id: 1522582. 10:42:03",,,,2023-09-25T10:42:03Z,MateoW,8300003
,2023-09-25,,8300013,MW,9,581146.278162125,6115874.402996885,Gershwin Creek,Braucher Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,0.75,8,No,,No,No,,1,0,0,No,2,2.1,3,No,No,Deep Fill,Low,,,"Culvert is barely visible, small part of outlet can be seen but the rest is buried and submerged in water. Inlet not visible. Pipe looks very old and in bad condition. Moderate flow downstream with well defined channel. Upstream, channel is very overgrown and grassy vegetation. Culvert slope estimated. Ministry of Transportation chris_culvert_id: 1525550. 11:47:42",,,,2023-09-25T11:47:42Z,MateoW,8300013
