rowid,date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,aggregated_crossings_id,time_start,date_time_start,camera_id,site_id
,2023-09-25,,8300091,MW,9,585181.3249660563,6120192.0778484885,Tributary to Skeena River,Aldous St,,MOTI,Closed Bottom Structure,Round Culvert,2,15,No,,No,No,,2.2,0,0,No,1,3.1,1,No,Yes,Deep Fill,Medium,,,"Good flowing stream, fry spotted in culvert and upstream. No outlet drop or pool. Some gravels downstream, only sand/fines upstream of culvert. Flows through residential area. Channel is wider upstream than downstream. Ministry of Transportation chris_culvert_id: 1525089. 09:08:22",,,,2023-09-25T09:08:22Z,MateoW,8300091
,2023-09-25,,8300094,MW,9,578738.1922728069,6113138.534751511,Comeau Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,0.9,32,No,,No,No,,3,0,0,No,2,0.9,3,No,No,Deep Fill,Low,,,"Dewatered stream, very small channel upstream, overgrown and poorly defined. Outlet could not be found. No visible channel downstream. Ministry of Transportation chris_culvert_id: 1522940. 14:08:23",,,,2023-09-25T14:08:23Z,MateoW,8300094
,2023-09-25,,8300157,AI,9,562493.6055393056,6105028.555887963,Shandilla Creek,Highway 16,,MOTI,Closed Bottom Structure,Oval Culvert,4.5,28,No,,No,No,,4,2,0.4,Yes,5.5,5.8,8,No,No,Deep Fill,High,,,Very large stream with massive outlet drop on the pipe. Slight gradient change within the pipe for the last one and a half metres before the outlet as it is a bit steeper. Skeena river is immediately downstream of the outlet.  Pink salmon spawning location noted upstream of the site.                   Ministry of Transportation chris_hwy_structure_road_id: 4100. 15:23:46,,,,2023-09-25T15:23:46Z,newgraph_airvine,8300157
,2023-09-25,,8300756,MW,9,585631.4305126024,6120092.052672838,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.25,34,No,,No,No,,6,0.05,0.3,No,0.5,2.4,2,No,No,Deep Fill,Medium,,,"Very long culvert. Small road/trail between highway and outlet, culvert runs underneath both. Upstream side is in fenced off agricultural field, could not access. Lots of fines/sands in stream bed. Some gravels and cobbles. Good flow in culvert, does not appear to be a fish passage issue. Ministry of Transportation chris_culvert_id: 1522604. 09:32:36",,,,2023-09-25T09:32:36Z,MateoW,8300756
,2023-09-25,,8300759,MW,9,584964.960265714,6118989.202022667,Tributary to Chicago Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.8,22,No,,No,No,,1.6,0,0,No,0.5,2.3,3.5,No,No,Deep Fill,Medium,,,"Relatively wide channel with high flow. Wetland habitat upstream. Beaver grate at inlet, 0.25m wide between vertical metal rods so still passable to all fish. Some stream substrate and cobbles present in culvert. Ministry of Transportation chris_culvert_id: 1522560. 11:13:12",,,,2023-09-25T11:13:12Z,MateoW,8300759
,2023-09-25,,8300872,MW,9,581258.750244081,6115642.112735251,Tributary to Gershwin Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.5,20,No,,No,No,,3,0.4,0.9,No,2,4.1,1.5,No,No,Deep Fill,High,,,Fish spotted in outlet pool (approx. 40cm long). Good spawning gravels just downstream of outlet pool. Wide channel. Ministry of Transportation chris_culvert_id: 1522485. 12:19:12,,,,2023-09-25T12:19:12Z,MateoW,8300872
,2023-09-25,,8300970,MW,9,569106.4441298228,6105804.118150496,Andimaul Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.5,20,No,,No,No,,1.2,1.6,0.5,No,5,3.9,7,No,No,Deep Fill,High,,,Massive outlet drop. Stream flows over big boulders before dropping down and creating large outlet pool. Some holes in culvert near end of pipe at outlet where water is flowing down through. High stream velocity in pipe. Nice stream with wide channel and high flow. Water line in stream downstream of crossing. Dolly Varden confirmed upstream of crossing. 15:04:28,,,,2023-09-25T15:04:28Z,MateoW,8300970
,2023-09-25,,8302868,AI,9,584387.7597713304,6119506.607428301,Chicago Creek,Railway,,CN Rail ,Closed Bottom Structure,Round Culvert,1.7,75,No,,No,No,,9.9,1.2,1,Yes,2,5,2,No,Yes,Deep Fill,High,,,"High value habitat. Major work has been done on this crossing to backwater the outlet using driven sheet pilings. There is an approximate 1.2 m high drop following 40 m of stream after the outlet where adult coho spawners are staged. Incredible spawning habitat upstream with low gradients and abundant gravels. Structure has the date 1920 stamped on the inlet. Known coho spawning system with long history and the Chicago creek restoration society putting in work for over 20 years. Fill depth estimated at 18 m, but changed to 9.9 to fulfill provincial sumbission requirements.           11:06:50",,,,2023-09-25T11:06:50Z,newgraph_airvine,8302868
,2023-09-25,,8302869,AI,9,580437.9459294393,6115772.85371678,Gershwin Creek,Railway,,CN Rail,Closed Bottom Structure,Concrete Box,1.5,99,No,,No,No,,9.9,0.4,0.35,No,7,4.5,10,No,Yes,Deep Fill,High,,,"Very high value habitat upstream with pockets of gravel throughout. Adult cutthroat or rainbow observed just downstream of Highway 16. Crossing upstream of here. Structure is dated 1923. Water flows within the box. Culvert at the time of the survey was approximately two to 5 cm deep. Skeena fisheries commission site with recommendation for installation of baffles. Fill depth estimated at 30 m and culvert length at 120 m, but changed to 9.9 and 99, respectively, in order to fulfill provincial sumbission requirements.               13:35:25",,,,2023-09-25T13:35:25Z,newgraph_airvine,8302869
,2023-09-25,,8800020,AI,9,543158.571601187,6096228.122620289,Tributary to Skeena River,Cedarvale Rd,,MOTI,Closed Bottom Structure,Round Culvert,1.5,22,No,,No,No,,4,0,0,No,1,1,2,No,No,Deep Fill,Low,,,Dry at the time of survey. Well defined channel. Connects to a side channel of the Skeena River.          Ministry of Transportation chris_culvert_id: 1528713. 16:13:26,,,,2023-09-25T16:13:26Z,newgraph_airvine,8800020
,2023-09-25,,8800072,MW,9,546999.8466477385,6100103.707981796,Tributary to Skeena River ,Highway 16,,MOTI,Closed Bottom Structure,Oval Culvert,4.8,22,No,,No,No,,0.2,0.8,0.8,No,3,6.4,6.5,No,Yes,Bedrock,Medium,,,"Big outlet drop and relatively deep pool. Big, wide culvert, some stream substrate in pipe but only on one side. Wide channel, high flow and steep system. Very low fill depth. Small fry seen in pipe. Ministry of Transportation chris_hwy_structure_road_id: 4099. 16:04:40",,,,2023-09-25T16:04:40Z,MateoW,8800072
,2023-09-26,,8800026,AI,9,538519.6121501668,6050845.12206668,Singlehurst Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,2,42,No,,No,No,,6,0.4,1.2,No,2.5,5.7,1,No,Yes,Deep Fill,High,,,High value spawning habitat upstream. One redd observed upstream. DFO and MOTI historic back watering and side channel sites. Approximately 30 pink salmon spawners and 10 steelhead spawners immediately downstream of the last wooden structure downstream of the pipe.           Ministry of Transportation chris_hwy_structure_road_id: 192334. 10:06:21,,,,2023-09-26T10:06:21Z,newgraph_airvine,8800026
,2023-09-26,,8800047,MW,9,539072.4055445096,6051828.83846094,Singlehurst Creek,Singlehurst Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,3.1,22,No,,No,No,,1,0.2,0.7,No,3,4.6,2.5,No,No,Deep Fill,High,,,Abundant gravels present upstream. Very wide channel with good flow. Minimal outlet drop but deep pool. Historic steelhead and coho point upstream. 10:10:43,,,,2023-09-26T10:10:43Z,MateoW,8800047
,2023-09-26,,8800056,MW,9,537939.7855108745,6048485.058310391,Noble Five Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1,24,No,,No,No,,5,1.6,0.5,No,4,2.1,5,No,No,Deep Fill,Medium,,,"High fill depth and massive outlet drop. Pipe is bent sideways in the middle, can barely see the other side from inlet. Moderate flow in stream. Ministry of Transportation chris_culvert_id: 1923309. 09:17:20",,,,2023-09-26T09:17:20Z,MateoW,8800056
,2023-09-26,,8800070,AI,9,536437.3707659568,6046472.962600345,Fall Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,2.5,24,No,,No,No,,1,1.6,1.4,Yes,1.5,5.6,6.5,No,No,Deep Fill,High,,,"Outlet of pipe is almost at high watermark of the Skeena. Suspect that elevation of the pipe may need to consider high water levels for the Skeena. However, normal high water level is not much higher than outlet pool surface level at time of the survey so outlet drop is nearly always elevated. Large stream with good flow. Coho observed upstream in FISS.         Ministry of Transportation chris_culvert_id: 1923295. 09:35:23",,,,2023-09-26T09:35:23Z,newgraph_airvine,8800070
,2023-09-26,,8800076,MW,9,538963.8675813008,6089976.47710216,Flint Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,5,34,No,,No,No,,8,0,0.3,No,6,6.8,5,No,No,Deep Fill,High,,,"Massive pipe, wide stream with high flow. Baffles in pipe reducing stream velocity and allows fish to rest. Rainbow confirmed upstream and downstream. Ministry of Transportation chris_hwy_structure_road_id: 4098. 14:12:09",,,,2023-09-26T14:12:09Z,MateoW,8800076
,2023-09-26,,8800130,MW,9,541520.3597182916,6058092.082864572,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,0.9,42,No,,No,No,,8,1,0,Yes,1,1.6,1,No,No,Deep Fill,Low,,,Big outlet drop to Skeena River channel. Could be accessible during high-water in river. Small channel upstream. Stream is flowing. Chinook sampled upstream in the past. Ministry of Transportation chris_culvert_id: 1923241. 11:29:54,,,,2023-09-26T11:29:54Z,MateoW,8800130
,2023-09-26,,8800140,AI,9,545410.0323771783,6075545.966346114,Tributary to Skeena River ,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.5,24,No,,No,No,,1.7,0,0,No,0,8,0,Yes,No,Deep Fill,Low,,,"Beaver dam, approximately 1.4 m high located 5 m upstream of the inlet. Beaver influenced wetland upstream however, stream was dry at time of survey downstream of the dam. Skeena River is immediately downstream of the outlet with the high water level, approximately 2 m below pipe outlet. Culvert is in very poor condition with top side of the inlet, bent down and pipe rusted all the way through the bottom for the last 2 m of pipe at outlet. The area upstream of the highway may historically have provided refuge in high flows. However, at time of survey water levels were low with water quite stagnant.           Ministry of Transportation chris_culvert_id: 1923217. 13:00:04",,,,2023-09-26T13:00:04Z,newgraph_airvine,8800140
,2023-09-26,,8800144,MW,9,542400.7419915826,6078903.60980277,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,0.6,18,No,,No,No,,1,0,0,No,2,0.6,2,No,No,Deep Fill,Low,,,"Dewatered, no defined stream channel found. Outlet barely visible.  Ministry of Transportation chris_culvert_id: 1526980. 13:29:33",,,,2023-09-26T13:29:33Z,MateoW,8800144
,2023-09-26,,8800149,AI,9,539718.6960416236,6083273.506073911,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,3.5,35,No,,No,No,,4,0,1.4,No,14,10,10,No,No,Shallow Fill,Medium,,,"Major debris accumulation downstream of the culvert. Stream is dewatered downstream for at least 60 m. There are numerous buried concrete lock blocks downstream of the outlet, which may have been part of a backwatering system. Trash rack upstream of the crossing has failed, with steel members scattered throughout the stream. There are poured concrete wing walls upstream of the crossing with the right bank being approximately 8 m long and river left bank wall at 30 m long. Bottom half of the culvert is concrete and the top half is corrugated metal. Steeper stream with step pool habitat, and bedrock throughout the channel. Dolly Varden, and cutthroat noted upstream in FISS.              Ministry of Transportation chris_hwy_structure_road_id: 2351. 14:11:58",,,,2023-09-26T14:11:58Z,newgraph_airvine,8800149
,2023-09-26,,8801343,AI,9,547457.7020211625,6066323.318743889,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,0.6,20,Yes,0.2,Yes,Yes,50,1.5,0,0.25,Yes,1,1.7,1,Yes,No,Deep Fill,Low,,,"Small drainage with 1 m high beaverdam, approximately 5 m upstream of the inlet. Fine substrate. Seems unlikely that the stream is fish bearing. Historic FISS stream sample site conducted with channel dry at the time of their assessment. Culvert is in very poor condition, rusting through and bent significantly on the outlet. Pipe slope estimated as deformed pipe and position made measurement with clinometer not possible.           Ministry of Transportation chris_culvert_id: 1923189. 11:38:36",,,,2023-09-26T11:38:36Z,newgraph_airvine,8801343
,2023-09-26,,8801347,AI,9,547254.82015673,6066044.804632114,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1,27,Yes,0.4,Yes,Yes,70,3.7,0,0.25,Yes,1.5,2.8,2,Yes,Yes,Deep Fill,Medium,,,"Most of the inlet is blocked with accumulating fines upstream. Pipe is in very poor condition and starting to rust right through on the downstream end. Dolly Varden, and rainbow known upstream in FISS. Lots of beaver activity at the outlet. Small stream with mostly fine substrate immediately upstream and downstream of the highway.    Ministry of Transportation chris_culvert_id: 1923190. 11:07:49",,,,2023-09-26T11:07:49Z,newgraph_airvine,8801347
,2023-09-26,,8801379,MW,9,538709.2204703665,6054565.814296259,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.5,30,No,,No,No,,4,0.2,0,No,1,6.8,1,No,No,Deep Fill,Low,,,"High distance from outlet of pipe to skeena wetted channel. Only accessible at high water. Big, wide wetland area just upstream of highway. Large woody debris blocking most of inlet. No water flowing through pipe. Some stagnant water upstream.  Ministry of Transportation chris_culvert_id: 1923235. 10:31:02",,,,2023-09-26T10:31:02Z,MateoW,8801379
,2023-09-26,,8801406,AI,9,547749.9533091474,6068487.8932775995,Tributary to Skeena River ,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,0.9,21,No,,No,No,,2.5,0.9,0.2,No,8,1.5,8.5,No,No,Deep Fill,Medium,,,"Historic rainbow point upstream of the highway. Small stream, dewaters (temporarily) 40 m upstream of the crossing. Pipe is in very bad condition and has bend from 13m in all the way to the outlet. Significant amounts of water leaking out of the bottom of the pipe and eroding the road prism at the outlet. Large outlet drop.           Ministry of Transportation chris_culvert_id: 1923183. 12:24:21",,,,2023-09-26T12:24:21Z,newgraph_airvine,8801406
,2023-09-26,,8801409,MW,9,547610.2748935923,6069808.991272645,Tributary to Skeena River,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,1.5,40,No,,No,No,,3,2.2,0.3,No,4,2.7,18,No,No,Deep Fill,Medium,,,Massive outlet pool. Drains into skeena river side channel. High flow and steep gradient upstream. Only passable upstream to adult salmon. Crossing a definite barrier to all fish. Ministry of Transportation chris_culvert_id: 1923203. 12:48:25,,,,2023-09-26T12:48:25Z,MateoW,8801409
,2023-09-26,,8801991,AI,9,536545.612751223,6046288.726812635,Fall Creek,Spur,,Coast Tsimshian Resources Limited Partnership,Other,Ford,10,10,No,,No,No,,,,,No,,,,No,No,,,,,Stream is completely blown out at this location due to a major debris event. All water is sub surface.           09:52:40,,,,2023-09-26T09:52:40Z,newgraph_airvine,8801991
,2023-09-27,,2023092701,MW,9,614784.3169704517,6010127.827507035,Tributary to Tagit Creek,9946-27 Rd,,West Fraser Mills Ltd.,Closed Bottom Structure,Round Culvert,1,14,No,,No,No,,1,0.3,0.8,Yes,2,1.2,3,Yes,No,Deep Fill,Low,,,"Wetland habitat upstream and immediately downstream. Defined stream channel approx 10m downstream of crossing. Small channel with low flow. Old culvert, deep outlet pool. Beaver dam at inlet creating small drop. 14:40:33",,,,2023-09-27T14:40:33Z,MateoW,2023092701
