date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,pscis_phase,date_time_start
2023-09-18,8529,,AI,9,582405,6075434,Tributary to Coal Creek,Spur,,MOF 7552,Open Bottom Structure,Bridge,9,5,No,,No,No,,,,,No,,,,No,No,,,,,This crossing was a wooden box culvert at time of last assessment.. 15:17:59,phase2,2023-09-18T15:17:59Z
2023-09-19,,24601280,AI,9,597637,6070211,Tributary to Zymoetz River,Dennis West FSR,,Wetzinkwa Community Forest Corporation,Closed Bottom Structure,Round Culvert,0.6,18.5,No,,No,No,,1,0.18,0.4,Yes,5,1.8,7,No,Yes,Deep Fill,Medium,,,Nice stream with good flow and abundant gravel. Pipe is very under sized and appears to have been dredged at the upstream end to clear it. Fish observed in outlet pool.. 18:36:33,phase2,2023-09-19T18:36:33Z
2023-09-19,8478,,AI,9,590065,6069867,Tributary to McDonell Lake ,Dennis West FSR,,BCTS R22433,Closed Bottom Structure,Round Culvert,1.9,12,No,,No,No,,1.5,0.2,0.25,Yes,4,2.5,8,No,Yes,Deep Fill,Medium,,,Pipe is in good condition. Nice habitat upstream and downstream. Very good flow for time of year. Dolly Varden captured upstream and downstream of crossing.. 20:30:02,phase2,2023-09-19T20:30:02Z
2023-09-27,198022,,AI,9,614703,6009976,Tributary to Tagit Creek,9946-27 Rd,,West Fraser Mills Ltd.,Closed Bottom Structure,Round Culvert,1,14.5,No,,No,No,,2,0,0,No,2,2.4,2,Yes,Yes,Deep Fill,Medium,,,"Moderate value habitat. Habitat confirmation conducted on stream, walked from upstream crossing down through wetland type area to culvert. Mostly dewatered besides small section above this crossing and below the upper crossing. Surveyed from upstream to down and ended up on road approximately 40 m to the north. Stream seems to merge with wetland type area just upstream of the road. Fish sampling conducted with dolly varden captured in small (2.5m2) outlet pool. Cutthroat are known to be upstream of crossing.. 19:12:45",phase2,2023-09-27T19:12:45Z
2023-11-01,8547,,AR AF,9,589988,6072657,Tributary to McDonell Lake,McDonell Lake FSR,,Wetzinkwa Community Forest Corporation,Closed Bottom Structure,Round Culvert,0.9,20,No,,No,No,,3,0.7,0.5,No,3,1.9,3,No,No,Deep Fill,High,,,"2 round culverts, one is not functional and was installed higher above stream channel. Culvert slope was estimated.CT observed in stream and historic CT FISS downstream.. 20:34:15",phase2,2023-11-01T20:34:15Z
2023-09-12,,14000571,MW,9,631703,6017418,Tributary to Houston Tommy Creek,Spur,,Canfor R07549,Closed Bottom Structure,Round Culvert,1.6,18,No,,No,No,,8,0.7,0.5,No,4,2.8,3,No,Yes,Deep Fill,High,,,"Very good habitat upstream and downstream. Culvert is a little bent in the middle. Big outlet drop, fish spotted in outlet pool. Moderate flowing stream.. 14:35:45",phase2,2023-09-12T14:35:45Z
2023-09-12,,14001106,MW,9,631508,6018096,Tributary to Houston Tommy Creek,Holland Rd,,Canfor R07549,Closed Bottom Structure,Round Culvert,1.2,14,No,,No,No,,0.7,0.1,0.7,No,1,1.9,2,No,No,Deep Fill,High,,,"Deep outlet pool, culvert may be undersized. Relatively wide stream with good habitat, dolly varden confirmed downstream in the past.. 15:05:09",phase2,2023-09-12T15:05:09Z
2023-09-27,197949,,MW,9,614404,6010346,Tributary to Tagit Creek,Spur,,MOF 9946,Closed Bottom Structure,Round Culvert,1.2,14,No,,No,No,,1.2,0.5,0.6,No,2,2.3,2,No,Yes,Deep Fill,High,,,Numerous fish spotted in outlet pool. Low flow but water present upstream and downstream.. 18:10:01,phase2,2023-09-27T18:10:01Z
2023-09-20,8543,,MW JO RB,9,592142,6072357,Tributary to McDonell Lake,McDonell Lake FSR ,23,Wetzinkwa Community Forest Corporation,Closed Bottom Structure,Round Culvert,1.2,14,No,,No,No,,1,0.5,0.8,No,3,1.8,5,No,No,Deep Fill,Medium,,,"Small trickle in stream,  very little flowing water. Stream runs halfway down culvert from inlet and then flows through holes underneath culvert. Stream gets wider upstream of crossing. Fish caught in the past above and below culvert. Deep outlet pool.. 09:49:51",phase2,2023-09-20T09:49:51Z
2023-09-18,8525,,MW TP VJ,9,580998,6074681,Tributary to Coal Creek,McDonell FSR,,MOF 7552,Closed Bottom Structure,Round Culvert,0.9,28,No,,No,No,,2,0.5,0.2,No,1,1.9,4,No,No,Deep Fill,Medium,,,Small flowing stream. Fish captured in minnow traps in 2022.. 16:57:03,phase2,2023-09-18T16:57:03Z
2023-09-13,197365,,AI MW,9,643614,6003253,Tributary to Owen Creek,Morice-Owen FSR,34,MOF 9947,Closed Bottom Structure,Round Culvert,0.9,17.5,No,,No,No,,1,0.3,0.5,Yes,3,1.5,3,No,No,Deep Fill,Low,,,Stream dry at time of survey. Inlet is very damaged with large inlet drop due to unravelling pipe. Gravels present upstream. . 10:46:27,reassessment,2023-09-13T10:46:27Z
2023-09-12,197640,,MW,9,654328,6012327,Tributary to Buck Creek,Buck Flats Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,3,12,No,,No,No,,0.7,0.6,0.9,No,1.5,4.2,3,No,No,Deep Fill,High,,,"Other than some water in outlet pool and one small section downstream, the stream is completely dry. Very wide channel downstream, a little narrower upstream. Two pipes, some debris blocking inlet of one pipe. Crossing was in wrong place on map, it was approximately 60m south of the original assessment.  MoTi chris_culvert_id: 1756173, 1756168. 16:26:32",reassessment,2023-09-12T16:26:32Z
2023-09-14,123377,,MW,9,641623,6049397,Thompson Creek,Walcott Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,2.1,28,No,,No,No,,1,0.3,0.3,No,0.5,4.1,2.5,No,No,Deep Fill,High,,,"Two pipes. Water flowing through both. Runs through agricultural field downstream.  MoTi chris_culvert_id: 2078028, 2078027. 08:48:32",reassessment,2023-09-14T08:48:32Z
2023-09-21,198225,,MW,9,584880,6152488,Sterritt Creek,Babine Slide FSR ,,Northpac R03780 6,Closed Bottom Structure,Round Culvert,2.4,30,No,,No,No,,3,0.5,2,No,3.5,4.1,4,No,No,Deep Fill,Medium,,,Natural barrier at outlet of culvert.  Approx 2 -3 m high near vertical cascade flowing over bedrock into small outlet pool.  High velocity in pipe.  Site was prioritized after 2022 field assessments but survey crew did not recognize the natural barrier as a fish passage issue.  Site revisited in 2023 and no longer considered priority as fish passage will not be rectified by structure replacement. Northpac Forest Licence Inc. listed as tenure holder.. 11:04:00,reassessment,2023-09-21T11:04:00Z
2023-09-21,198215,,MW,9,582171,6135022,Dale Creek,Date Creek FSR,,MOTI Local,Closed Bottom Structure,Round Culvert,3.7,32.5,No,,No,No,,4,1,0.7,No,4,4.2,6.5,No,Yes,Deep Fill,High,,,"Two big pipes. Small amount of flow through one but moderate flow through other one. Very big outlet drop and deep outlet pool. Crossing is very close to Kispiox River.  MoTi chris_culvert_id: 1524775, 1524776. 12:39:29",reassessment,2023-09-21T12:39:29Z
2023-09-22,198217,,MW,9,582845,6130495,Tributary to Skeena River ,Sik-e-dakh Water Tower Rd,,Sik-E-Dakh,Closed Bottom Structure,Round Culvert,2.5,10,No,,No,No,,1.2,0.9,0.7,No,3,4.5,2,Yes,Yes,Deep Fill,High,,,"Two pipes, significant outlet drop and deep outlet pool. Abundant spawning gravels present upstream of crossing.. 15:48:34",reassessment,2023-09-22T15:48:34Z
2023-09-24,58067,,MW,9,609734,6092877,Gramophone Creek,Telkwa High Rd,,MOTI Local,Closed Bottom Structure,Oval Culvert,4.05,12.2,No,,No,No,,1.2,0.3,0.8,No,2,6.1,5,No,Yes,Deep Fill,High,,,"Two pipes, one does not have flowing water. Wide channel upstream.  Pipe with flowing water has a significant outlet drop. ST and RB Fiss sites upstream. MoTi chris_culvert_id: 1514887, 1514888. 10:26:15",reassessment,2023-09-24T10:26:15Z
2023-09-19,8518,,MW ,9,605028,6069687,White Swan Creek,Spur,,MOF 7552,Other,Ford,8,2,No,,No,No,,,,,No,,,,No,No,,,,,Located on deactivated road section.. 17:40:20,reassessment,2023-09-19T17:40:20Z
2023-09-15,124500,,MW AI TP VJ,9,627551,6058697,Helps Creek,Lawson Rd,,MOTI Local,Closed Bottom Structure,Round Culvert,1.5,14.5,No,,No,No,,0.8,0,1.4,No,1,3.2,2,Yes,Yes,Deep Fill,Medium,,,"Standing water, beaver grate on inlet side. Deep outlet pool.  CO and ST FISS sites just downstream and more FISS sites upstream.  CO observed during assessment. MoTi chris_culvert_id: 1520736. 11:39:58",reassessment,2023-09-15T11:39:58Z
2023-09-13,,14000707,AI,9,648055,5994865,Wrinch Creek,Morice-Owen FSR,,YLP Woodlands GP Ltd. ,Closed Bottom Structure,Round Culvert,0.75,26,No,,No,No,,1.5,0.3,0.75,No,2,1.5,2,No,No,Deep Fill,Medium,,,Good flow for area and this time of year. Small channel through wetland type area downstream. Inlet of pipe is damaged with part of the pipe lodged inside. Substrate upstream appears to be composed of fines only.. 17:07:05,,2023-09-13T17:07:05Z
2023-09-16,,14000637,AI,9,640014,6023911,Tributary to Morice River,Gold Creek FSR,,Canfor R07549,Closed Bottom Structure,Round Culvert,0.9,24,No,,No,No,,5,0.75,0.15,No,2,2,1.5,No,Yes,Deep Fill,Medium,,,Really good flow for the area on this very dry year. Numerous small fish observed upstream of the culvert. Cattle accessing the stream from the road upstream. Large outlet drop.. 14:42:55,,2023-09-16T14:42:55Z
2023-09-18,,24600461,AI,9,590954,6071963,Tributary to McDonell Lake,Spur,0.75,Unclassified,Other,Ford,5,3,No,,No,No,,,,,No,,,,No,Yes,,,,,Area of historic sockeye spawning just upstream. Fry observed in stream. Abundant gravel throughout.. 16:49:33,,2023-09-18T16:49:33Z
2023-09-19,,24601275,AI,9,592861,6070871,Tributary to McDonell Lake,Denis West FSR,,BCTS R22433,Open Bottom Structure,Wood Box Culvert,5,20,No,,No,No,,,,,No,,,,No,No,,,,,Wood box culvert with huge timbers.. 16:47:42,,2023-09-19T16:47:42Z
2023-09-25,,8302868,AI,9,584388,6119507,Chicago Creek,Railway,,CN Rail ,Closed Bottom Structure,Round Culvert,1.7,75,No,,No,No,,9.9,1.2,1,Yes,2,5,2,No,Yes,Deep Fill,High,,,"High value habitat. Major work has been done on this crossing to backwater the outlet using driven sheet pilings. There is an approximate 1.2 m high drop following 40 m of stream after the outlet where adult coho spawners are staged. Incredible spawning habitat upstream with low gradients and abundant gravels. Structure has the date 1920 stamped on the inlet. Known coho spawning system with long history and the Chicago creek restoration society putting in work for over 20 years. Fill depth estimated at 18 m, but changed to 9.9 to fulfill provincial sumbission requirements.. 11:06:50",,2023-09-25T11:06:50Z
2023-09-25,,8302869,AI,9,580438,6115773,Gershwin Creek,Railway,,CN Rail,Closed Bottom Structure,Concrete Box,1.5,99,No,,No,No,,9.9,0.4,0.35,No,7,4.5,10,No,Yes,Deep Fill,High,,,"Very high value habitat upstream with pockets of gravel throughout. Adult cutthroat or rainbow observed just downstream of Highway 16 crossing upstream of here. Structure is dated 1923.  At the time of the survey - water flowing within the concrete box culvert  was approximately 2-5 cm deep. Skeena fisheries commission site with recommendation for installation of baffles. Fill depth estimated at 30 m and culvert length at 120 m, but changed to 9.9 and 99, respectively,  due to submission template requirements.. 13:35:25",,2023-09-25T13:35:25Z
2023-09-25,,8300157,AI,9,562494,6105029,Shandilla Creek,Highway 16,,MOTI,Closed Bottom Structure,Oval Culvert,4.5,28,No,,No,No,,4,2,0.4,Yes,5.5,5.8,8,No,No,Deep Fill,High,,,Very large stream with massive outlet drop on the pipe. Slight gradient change within the pipe for the last one and a half metres before the outlet as it is a bit steeper. Skeena river is immediately downstream of the outlet.  Pink salmon spawning location noted upstream of the site.  Two rock FISS obstacles noted upstream should be investigated.                 MoTi chris_hwy_structure_road_id: 4100. 15:23:46,,2023-09-25T15:23:46Z
2023-09-25,,8800020,AI,9,543159,6096228,Tributary to Skeena River,Cedarvale Rd,,MOTI,Closed Bottom Structure,Round Culvert,1.5,22,No,,No,No,,4,0,0,No,1,1,2,No,No,Deep Fill,Low,,,Dry at the time of survey. Well defined channel. Connects to a side channel of the Skeena River.           MoTi chris_culvert_id: 1528713. 16:13:26,,2023-09-25T16:13:26Z
2023-09-26,,8800070,AI,9,536437,6046473,Fall Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,2.5,24,No,,No,No,,1,1.6,1.4,Yes,1.5,5.6,6.5,No,No,Deep Fill,High,,,"Outlet of pipe is almost at high watermark of the Skeena. Suspect that elevation of the pipe may need to consider high water levels for the Skeena. However, normal high water level is not much higher than outlet pool surface level at time of the survey so outlet drop is nearly always elevated. Large stream with good flow. Coho observed upstream in FISS.  Crossing upstream has completely blown out. MoTi chris_culvert_id: 1923295. 09:35:23",,2023-09-26T09:35:23Z
2023-09-26,,8801991,AI,9,536546,6046289,Fall Creek,Spur,,Coast Tsimshian Resources Limited Partnership,Other,Ford,10,10,No,,No,No,,,,,No,,,,No,No,,,,,Stream is completely blown out at this location due to a major debris event. All water is sub surface.. 09:52:40,,2023-09-26T09:52:40Z
2023-09-26,,8800026,AI,9,538520,6050845,Singlehurst Creek,Highway 16,,MOTI,Closed Bottom Structure,Round Culvert,2,42,No,,No,No,,6,0.4,1.2,No,2.5,5.7,1,No,Yes,Deep Fill,High,,,High value spawning habitat upstream. One redd observed upstream. DFO and MOTI historic back watering and side channel sites. Approximately 30 pink salmon spawners and 10 steelhead spawners immediately downstream of the last wooden structure downstream of the pipe.  Crossing in is Kleanza Creek Provincial Park.           MoTi chris_hwy_structure_road_id: 192334. 10:06:21,,2023-09-26T10:06:21Z
